If you need color codes, for convenience I have collected everything here.
The design for foot and kitty are almost the same

shell=fish
font= JetbrainsMonoNL:size=12

[cursor]
color=282a36 f8f8f2
blink=yes

[colors]
alpha=0.65
foreground=f8f8f2
background=000000
regular0=000000  # black
regular1=ff5774 # red
regular2=6ae98a  # green
regular3=ffe099  # yellow
regular4=ff7a99  # blue
regular5=e0b2a5  # magenta
regular6=efdaa1  # cyan
regular7=bfbfbf  # white
bright0=4d4d4d   # bright black
bright1=ff6580   # bright red
bright2=70f893   # bright green
bright3=ffe6ad   # bright yellow
bright4=ff8ba6   # bright blue
bright5=e8c4bb   # bright magenta
bright6=ffe8ac   # bright cyan
bright7=e6e6e6   # bright white
